Paradigm,Order,Class,Lemma,Stem,Subject,Object,Mode,Negation,Form1Surface,Form1Split,Form2Surface,Form2Split
VTI,Ind,aa,ayaan,ayaa,1Sg,0PlO,Dub,Neg,nidayaasiinaadogenan,ni<<ayaa>>siinaadogenan,,
VTI,Ind,aa,ayaan,ayaa,1Sg,0PlO,Dub,Pos,nidayaanaadogenan,ni<<ayaa>>naadogenan,,
VTI,Ind,aa,ayaan,ayaa,1Sg,0PlO,Neu,Neg,nidayaasiinan,ni<<ayaa>>siinan,,
VTI,Ind,aa,ayaan,ayaa,1Sg,0PlO,Neu,Pos,nidayaanan,ni<<ayaa>>nan,,
VTI,Ind,aa,ayaan,ayaa,1Sg,0PlO,Prt,Neg,nidayaasiinaabaniin,ni<<ayaa>>siinaabaniin,nidayaasiinaabanen,ni<<ayaa>>siinaabanen
VTI,Ind,aa,ayaan,ayaa,1Sg,0PlO,Prt,Neg,nidayaasiinaabaniin,ni<<ayaa>>siinaabaniin,nidayaasiinaabanen,ni<<ayaa>>siinaabanen
VTI,Ind,aa,ayaan,ayaa,1Sg,0PlO,Prt,Pos,nidayaanaabaniin,ni<<ayaa>>naabaniin,nidayaanaabanen,ni<<ayaa>>naabanen
VTI,Ind,aa,ayaan,ayaa,1Sg,0SgO,Dub,Neg,nidayaasiinaadog,ni<<ayaa>>siinaadog,,
VTI,Ind,aa,ayaan,ayaa,1Sg,0SgO,Dub,Pos,nidayaanaadog,ni<<ayaa>>naadog,,
VTI,Ind,aa,ayaan,ayaa,1Sg,0SgO,Neu,Neg,nidayaasiin,ni<<ayaa>>siin,,
VTI,Ind,aa,ayaan,ayaa,1Sg,0SgO,Neu,Pos,nidayaan,ni<<ayaa>>n,,
VTI,Ind,aa,ayaan,ayaa,1Sg,0SgO,Prt,Neg,nidayaasiinaaban,ni<<ayaa>>siinaaban,,
VTI,Ind,aa,ayaan,ayaa,1Sg,0SgO,Prt,Neg,nidayaasiinaaban,ni<<ayaa>>siinaaban,,
VTI,Ind,aa,ayaan,ayaa,1Sg,0SgO,Prt,Pos,nidayaanaaban,ni<<ayaa>>naaban,,
VTI,Ind,aa,ayaan,ayaa,1Sg,0SgO/0PlO,Dub+Prt,Neg,,,,
VTI,Ind,aa,ayaan,ayaa,1Sg,0SgO/0PlO,Dub+Prt,Pos,,,,
VTI,Ind,aa,ayaan,ayaa,2Pl,0PlO,Dub,Neg,gidayaasiinaawaadogenan,gi<<ayaa>>siinaawaadogenan,,
VTI,Ind,aa,ayaan,ayaa,2Pl,0PlO,Dub,Pos,gidayaanaawaadogenan,gi<<ayaa>>naawaadogenan,,
VTI,Ind,aa,ayaan,ayaa,2Pl,0PlO,Neu,Neg,gidayaasiinaawaan,gi<<ayaa>>siinaawaan,,
VTI,Ind,aa,ayaan,ayaa,2Pl,0PlO,Neu,Pos,gidayaanaawaan,gi<<ayaa>>naawaan,,
VTI,Ind,aa,ayaan,ayaa,2Pl,0PlO,Prt,Neg,gidayaasiinaawaabaniin,gi<<ayaa>>siinaawaabaniin,gidayaasiinaawaabanen,gi<<ayaa>>siinaawaabanen
VTI,Ind,aa,ayaan,ayaa,2Pl,0PlO,Prt,Neg,gidayaasiinaawaabaniin,gi<<ayaa>>siinaawaabaniin,gidayaasiinaawaabanen,gi<<ayaa>>siinaawaabanen
VTI,Ind,aa,ayaan,ayaa,2Pl,0PlO,Prt,Pos,gidayaanaawaabaniin,gi<<ayaa>>naawaabaniin,gidayaanaawaabanen,gi<<ayaa>>naawaabanen
VTI,Ind,aa,ayaan,ayaa,2Pl,0SgO,Dub,Neg,gidayaasiinaawaadog,gi<<ayaa>>siinaawaadog,,
VTI,Ind,aa,ayaan,ayaa,2Pl,0SgO,Dub,Pos,gidayaanaawaadog,gi<<ayaa>>naawaadog,,
VTI,Ind,aa,ayaan,ayaa,2Pl,0SgO,Neu,Neg,gidayaasiinaawaa,gi<<ayaa>>siinaawaa,,
VTI,Ind,aa,ayaan,ayaa,2Pl,0SgO,Neu,Pos,gidayaanaawaa,gi<<ayaa>>naawaa,,
VTI,Ind,aa,ayaan,ayaa,2Pl,0SgO,Prt,Neg,gidayaasiinaawaaban,gi<<ayaa>>siinaawaaban,,
VTI,Ind,aa,ayaan,ayaa,2Pl,0SgO,Prt,Neg,gidayaasiinaawaaban,gi<<ayaa>>siinaawaaban,,
VTI,Ind,aa,ayaan,ayaa,2Pl,0SgO,Prt,Pos,gidayaanaawaaban,gi<<ayaa>>naawaaban,,
VTI,Ind,aa,ayaan,ayaa,2Pl,0SgO/0PlO,Dub+Prt,Neg,,,,
VTI,Ind,aa,ayaan,ayaa,2Pl,0SgO/0PlO,Dub+Prt,Pos,,,,
VTI,Ind,aa,ayaan,ayaa,2Sg,0PlO,Dub,Neg,gidayaasiinaadogenan,gi<<ayaa>>siinaadogenan,,
VTI,Ind,aa,ayaan,ayaa,2Sg,0PlO,Dub,Pos,gidayaanaadogenan,gi<<ayaa>>naadogenan,,
VTI,Ind,aa,ayaan,ayaa,2Sg,0PlO,Neu,Neg,gidayaasiinan,gi<<ayaa>>siinan,,
VTI,Ind,aa,ayaan,ayaa,2Sg,0PlO,Neu,Pos,gidayaanan,gi<<ayaa>>nan,,
VTI,Ind,aa,ayaan,ayaa,2Sg,0PlO,Prt,Neg,gidayaasiinaabaniin,gi<<ayaa>>siinaabaniin,gidayaasiinaabanen,gi<<ayaa>>siinaabanen
VTI,Ind,aa,ayaan,ayaa,2Sg,0PlO,Prt,Neg,gidayaasiinaabaniin,gi<<ayaa>>siinaabaniin,gidayaasiinaabanen,gi<<ayaa>>siinaabanen
VTI,Ind,aa,ayaan,ayaa,2Sg,0PlO,Prt,Pos,gidayaanaabaniin,gi<<ayaa>>naabaniin,gidayaanaabanen,gi<<ayaa>>naabanen
VTI,Ind,aa,ayaan,ayaa,2Sg,0SgO,Dub,Neg,gidayaasiinaadog,gi<<ayaa>>siinaadog,,
VTI,Ind,aa,ayaan,ayaa,2Sg,0SgO,Dub,Pos,gidayaanaadog,gi<<ayaa>>naadog,,
VTI,Ind,aa,ayaan,ayaa,2Sg,0SgO,Neu,Neg,gidayaasiin,gi<<ayaa>>siin,,
VTI,Ind,aa,ayaan,ayaa,2Sg,0SgO,Neu,Pos,gidayaan,gi<<ayaa>>n,,
VTI,Ind,aa,ayaan,ayaa,2Sg,0SgO,Prt,Neg,gidayaasiinaaban,gi<<ayaa>>siinaaban,,
VTI,Ind,aa,ayaan,ayaa,2Sg,0SgO,Prt,Neg,gidayaasiinaaban,gi<<ayaa>>siinaaban,,
VTI,Ind,aa,ayaan,ayaa,2Sg,0SgO,Prt,Pos,gidayaanaaban,gi<<ayaa>>naaban,,
VTI,Ind,aa,ayaan,ayaa,2Sg,0SgO/0PlO,Dub+Prt,Neg,,,,
VTI,Ind,aa,ayaan,ayaa,2Sg,0SgO/0PlO,Dub+Prt,Pos,,,,
VTI,Ind,aa,ayaan,ayaa,3PlObv,0PlO,Dub,Neg,,,,
VTI,Ind,aa,ayaan,ayaa,3PlObv,0PlO,Dub,Pos,,,,
VTI,Ind,aa,ayaan,ayaa,3PlObv,0PlO,Neu,Neg,,,,
VTI,Ind,aa,ayaan,ayaa,3PlObv,0PlO,Neu,Pos,,,,
VTI,Ind,aa,ayaan,ayaa,3PlObv,0PlO,Prt,Neg,,,,
VTI,Ind,aa,ayaan,ayaa,3PlObv,0PlO,Prt,Neg,,,,
VTI,Ind,aa,ayaan,ayaa,3PlObv,0PlO,Prt,Pos,,,,
VTI,Ind,aa,ayaan,ayaa,3PlObv,0SgO,Dub,Neg,,,,
VTI,Ind,aa,ayaan,ayaa,3PlObv,0SgO,Dub,Pos,odayaaninaadog,o<<ayaa>>ninaadog,,
VTI,Ind,aa,ayaan,ayaa,3PlObv,0SgO,Neu,Neg,,,,
VTI,Ind,aa,ayaan,ayaa,3PlObv,0SgO,Neu,Pos,,,,
VTI,Ind,aa,ayaan,ayaa,3PlObv,0SgO,Prt,Neg,,,,
VTI,Ind,aa,ayaan,ayaa,3PlObv,0SgO,Prt,Neg,,,,
VTI,Ind,aa,ayaan,ayaa,3PlObv,0SgO,Prt,Pos,,,,
VTI,Ind,aa,ayaan,ayaa,3PlObv,0SgO/0PlO,Dub+Prt,Neg,,,,
VTI,Ind,aa,ayaan,ayaa,3PlObv,0SgO/0PlO,Dub+Prt,Pos,,,,
VTI,Ind,aa,ayaan,ayaa,3PlProx,0PlO,Dub,Neg,odayaasiinaawaadogenan,o<<ayaa>>siinaawaadogenan,,
VTI,Ind,aa,ayaan,ayaa,3PlProx,0PlO,Dub,Pos,odayaanaawaadogenan,o<<ayaa>>naawaadogenan,,
VTI,Ind,aa,ayaan,ayaa,3PlProx,0PlO,Neu,Neg,odayaasiinaawaan,o<<ayaa>>siinaawaan,,
VTI,Ind,aa,ayaan,ayaa,3PlProx,0PlO,Neu,Pos,odayaanaawaan,o<<ayaa>>naawaan,,
VTI,Ind,aa,ayaan,ayaa,3PlProx,0PlO,Prt,Neg,odayaasiinaawaabaniin,o<<ayaa>>siinaawaabaniin,odayaasiinaawaabanen,o<<ayaa>>siinaawaabanen
VTI,Ind,aa,ayaan,ayaa,3PlProx,0PlO,Prt,Neg,odayaasiinaawaabaniin,o<<ayaa>>siinaawaabaniin,odayaasiinaawaabanen,o<<ayaa>>siinaawaabanen
VTI,Ind,aa,ayaan,ayaa,3PlProx,0PlO,Prt,Pos,odayaanaawaabaniin,o<<ayaa>>naawaabaniin,odayaanaawaabanen,o<<ayaa>>naawaabanen
VTI,Ind,aa,ayaan,ayaa,3PlProx,0SgO,Dub,Neg,odayaasiinaawaadog,o<<ayaa>>siinaawaadog,,
VTI,Ind,aa,ayaan,ayaa,3PlProx,0SgO,Dub,Pos,odayaanaawaadog,o<<ayaa>>naawaadog,,
VTI,Ind,aa,ayaan,ayaa,3PlProx,0SgO,Neu,Neg,odayaasiinaawaa,o<<ayaa>>siinaawaa,,
VTI,Ind,aa,ayaan,ayaa,3PlProx,0SgO,Neu,Pos,odayaanaawaa,o<<ayaa>>naawaa,,
VTI,Ind,aa,ayaan,ayaa,3PlProx,0SgO,Prt,Neg,odayaasiinaawaaban,o<<ayaa>>siinaawaaban,,
VTI,Ind,aa,ayaan,ayaa,3PlProx,0SgO,Prt,Neg,odayaasiinaawaaban,o<<ayaa>>siinaawaaban,,
VTI,Ind,aa,ayaan,ayaa,3PlProx,0SgO,Prt,Pos,odayaanaawaaban,o<<ayaa>>naawaaban,,
