Paradigm,Order,Class,Lemma,Stem,Subject,Mode,Negation,Form1Surface,Form1Split,Form2Surface,Form2Split,Form3Surface,Form3Split,Form4Surface,Form4Split,Source,Guess
VAI,Ind,aa,nibaa,nibaa,1Sg,Dub,Neg,ninibaasiinaadog,ni<<nibaa>>siinaadog,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,1Sg,Dub,Pos,ninibaanaadog,ni<<nibaa>>naadog,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,1Sg,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,1Sg,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,1Sg,Neu,Neg,ninibaasiin,ni<<nibaa>>siin,ninibaasii,ni<<nibaa>>sii,,,,,,
VAI,Ind,aa,nibaa,nibaa,1Sg,Neu,Pos,ninibaa,ni<<nibaa>>,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,1Sg,Prt,Neg,ninibaasiinaaban,ni<<nibaa>>siinaaban,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,1Sg,Prt,Pos,ninibaanaaban,ni<<nibaa>>naaban,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,2Pl,Dub,Neg,ginibaasiimwaadog,gi<<nibaa>>siimwaadog,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,2Pl,Dub,Pos,ginibaamwaadog,gi<<nibaa>>mwaadog,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,2Pl,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,2Pl,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,2Pl,Neu,Neg,ginibaasiim,gi<<nibaa>>siim,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,2Pl,Neu,Pos,ginibaam,gi<<nibaa>>m,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,2Pl,Prt,Neg,ginibaasiimwaaban,gi<<nibaa>>siimwaaban,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,2Pl,Prt,Pos,ginibaamwaaban,gi<<nibaa>>mwaaban,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,2Sg,Dub,Neg,ginibaasiinaadog,gi<<nibaa>>siinaadog,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,2Sg,Dub,Pos,ginibaanaadog,gi<<nibaa>>naadog,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,2Sg,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,2Sg,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,2Sg,Neu,Neg,ginibaasiin,gi<<nibaa>>siin,ginibaasii,gi<<nibaa>>sii,,,,,,
VAI,Ind,aa,nibaa,nibaa,2Sg,Neu,Pos,ginibaa,gi<<nibaa>>,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,2Sg,Prt,Neg,ginibaasiinaaban,gi<<nibaa>>siinaaban,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,2Sg,Prt,Pos,ginibaanaaban,gi<<nibaa>>naaban,,,,,,,,
VAI,Ind,aa,nibaa,nibaa,3PlObv,Dub,Neg,nibaasiidogenan,<<nibaa>>siidogenan,nibaasiidogena',<<nibaa>>siidogena',,,,,,
VAI,Ind,aa,nibaa,nibaa,3PlObv,Dub,Pos,nibaadogenan,<<nibaa>>dogenan,nibaadogena',<<nibaa>>dogena',,,,,,
VAI,Ind,aa,nibaa,nibaa,3PlObv,Dub+Prt,Neg,,,,,,,,,,
