Paradigm,Order,Class,Lemma,Stem,Subject,Mode,Negation,Form1,Form1Split,Form1Source
VAI,Cnj,oo,maajiibatoo,maajiibatoo,1Sg,Dub,Neg,maajiibatoosiiwaanen,<<maajiibatoo>>siiwaanen,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,1Sg,Dub,Pos,maajiibatoowaanen,<<maajiibatoo>>waanen,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,1Sg,Dub+Prt,Neg,maajiibatoosiiwaambaanen,<<maajiibatoo>>siiwaambaanen,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,1Sg,Dub+Prt,Pos,maajiibatoowaambaanen,<<maajiibatoo>>waambaanen,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,1Sg,Neu,Neg,maajiibatoosiwaan,<<maajiibatoo>>siwaan,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,1Sg,Neu,Pos,maajiibatooyaan,<<maajiibatoo>>yaan,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,1Sg,Prt,Neg,maajiibatoosiwaambaan,<<maajiibatoo>>siwaambaan,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,1Sg,Prt,Pos,maajiibatooyaambaan,<<maajiibatoo>>yaambaan,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,2Pl,Dub,Neg,maajiibatoosiiwegwen,<<maajiibatoo>>siiwegwen,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,2Pl,Dub,Pos,maajiibatoowegwen,<<maajiibatoo>>wegwen,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,2Pl,Dub+Prt,Neg,maajiibatoosiiwegibanen,<<maajiibatoo>>siiwegibanen,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,2Pl,Dub+Prt,Pos,maajiibatoowegibanen,<<maajiibatoo>>wegibanen,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,2Pl,Neu,Neg,maajiibatoosiweg,<<maajiibatoo>>siweg,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,2Pl,Neu,Pos,maajiibatooyeg,<<maajiibatoo>>yeg,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,2Pl,Prt,Neg,maajiibatoosiwegiban,<<maajiibatoo>>siwegiban,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,2Pl,Prt,Pos,maajiibatooyegiban,<<maajiibatoo>>yegiban,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,2Sg,Dub,Neg,maajiibatoosiiwanen,<<maajiibatoo>>siiwanen,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,2Sg,Dub,Pos,maajiibatoowanen,<<maajiibatoo>>wanen,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,2Sg,Dub+Prt,Neg,maajiibatoosiiwambanen,<<maajiibatoo>>siiwambanen,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,2Sg,Dub+Prt,Pos,maajiibatoowambanen,<<maajiibatoo>>wambanen,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,2Sg,Neu,Neg,maajiibatoosiwan ,<<maajiibatoo>>siwan ,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,2Sg,Neu,Pos,maajiibatooyan ,<<maajiibatoo>>yan ,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,2Sg,Prt,Neg,maajiibatoosiwamban,<<maajiibatoo>>siwamban,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,2Sg,Prt,Pos,maajiibatooyamban,<<maajiibatoo>>yamban,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,3PlObv,Dub,Neg,maajiibatoosiinigwen,<<maajiibatoo>>siinigwen,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,3PlObv,Dub,Pos,maajiibatoonigwen,<<maajiibatoo>>nigwen,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,3PlObv,Dub+Prt,Neg,maajiibatoosiinigobanen,<<maajiibatoo>>siinigobanen,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,3PlObv,Dub+Prt,Pos,maajiibatoonigobanen,<<maajiibatoo>>nigobanen,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,3PlObv,Neu,Neg,maajiibatoosinig,<<maajiibatoo>>sinig,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,3PlObv,Neu,Pos,maajiibatoonid,<<maajiibatoo>>nid,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,3PlObv,Prt,Neg,maajiibatoosinigoban,<<maajiibatoo>>sinigoban,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,3PlObv,Prt,Pos,maajiibatoonipan,<<maajiibatoo>>nipan,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,3PlProx,Dub,Neg,maajiibatoosiiwaagwen,<<maajiibatoo>>siiwaagwen,JDN-PC
VAI,Cnj,oo,maajiibatoo,maajiibatoo,3PlProx,Dub,Pos,maajiibatoowaagwen,<<maajiibatoo>>waagwen,JDN-PC
